track_title,word,artist
March 14,cry,drake
March 14,pain,drake
We Don't Care,broke,kanye college_dropout
We Don't Care,forced,kanye college_dropout
We Don't Care,scream,kanye college_dropout
We Don't Care,sad,kanye college_dropout
We Don't Care,abandoned,kanye college_dropout
We Don't Care,ambulance,kanye college_dropout
We Don't Care,feeling,kanye college_dropout
Graduation Day,kill,kanye college_dropout
All Falls Down (Ft. Syleena Johnson),pressure,kanye college_dropout
All Falls Down (Ft. Syleena Johnson),crazy,kanye college_dropout
All Falls Down (Ft. Syleena Johnson),lowest,kanye college_dropout
All Falls Down (Ft. Syleena Johnson),hate,kanye college_dropout
All Falls Down (Ft. Syleena Johnson),police,kanye college_dropout
All Falls Down (Ft. Syleena Johnson),jail,kanye college_dropout
I'll Fly Away,die,kanye college_dropout
Spaceship (Ft. Consequence & GLC),fault,kanye college_dropout
Spaceship (Ft. Consequence & GLC),struggle,kanye college_dropout
Spaceship (Ft. Consequence & GLC),mob,kanye college_dropout
Spaceship (Ft. Consequence & GLC),lost,kanye college_dropout
Spaceship (Ft. Consequence & GLC),leave,kanye college_dropout
Spaceship (Ft. Consequence & GLC),fall,kanye college_dropout
Spaceship (Ft. Consequence & GLC),police,kanye college_dropout
Spaceship (Ft. Consequence & GLC),pressure,kanye college_dropout
Spaceship (Ft. Consequence & GLC),catastrophe,kanye college_dropout
Jesus Walks,war,kanye college_dropout
Jesus Walks,terrorism,kanye college_dropout
Jesus Walks,devil,kanye college_dropout
Jesus Walks,death,kanye college_dropout
Jesus Walks,leave,kanye college_dropout
Jesus Walks,afraid,kanye college_dropout
Jesus Walks,feeling,kanye college_dropout
Jesus Walks,hell,kanye college_dropout
Jesus Walks,weary,kanye college_dropout
Jesus Walks,extinct,kanye college_dropout
Jesus Walks,screamin,kanye college_dropout
Never Let Me Down (Ft. JAY-Z & J. Ivy),blood,kanye college_dropout
Never Let Me Down (Ft. JAY-Z & J. Ivy),feelin,kanye college_dropout
Never Let Me Down (Ft. JAY-Z & J. Ivy),sad,kanye college_dropout
Never Let Me Down (Ft. JAY-Z & J. Ivy),complain,kanye college_dropout
Never Let Me Down (Ft. JAY-Z & J. Ivy),accident,kanye college_dropout
Never Let Me Down (Ft. JAY-Z & J. Ivy),die,kanye college_dropout
Never Let Me Down (Ft. JAY-Z & J. Ivy),delirious,kanye college_dropout
Never Let Me Down (Ft. JAY-Z & J. Ivy),expose,kanye college_dropout
Never Let Me Down (Ft. JAY-Z & J. Ivy),mental,kanye college_dropout
Never Let Me Down (Ft. JAY-Z & J. Ivy),cliff,kanye college_dropout
Never Let Me Down (Ft. JAY-Z & J. Ivy),confined,kanye college_dropout
Never Let Me Down (Ft. JAY-Z & J. Ivy),falling,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),losin,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),swerve,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),kill,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),hell,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),feelin,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),bomb,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),apologize,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),inconsiderate,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),doomed,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),abuse,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),death,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),sick,kanye college_dropout
Get Em High (Ft. Common & Talib Kweli),crash,kanye college_dropout
The New Workout Plan,scary,kanye college_dropout
The New Workout Plan,miss,kanye college_dropout
The New Workout Plan,feeling,kanye college_dropout
The New Workout Plan,kill,kanye college_dropout
The New Workout Plan,broke,kanye college_dropout
Slow Jamz (Ft. Jamie Foxx & Twista),feelin,kanye college_dropout
Slow Jamz (Ft. Jamie Foxx & Twista),feeling,kanye college_dropout
Slow Jamz (Ft. Jamie Foxx & Twista),dark,kanye college_dropout
Slow Jamz (Ft. Jamie Foxx & Twista),freak,kanye college_dropout
Slow Jamz (Ft. Jamie Foxx & Twista),fire,kanye college_dropout
Slow Jamz (Ft. Jamie Foxx & Twista),thug,kanye college_dropout
Breathe In Breathe Out (Ft. Ludacris),fight,kanye college_dropout
Breathe In Breathe Out (Ft. Ludacris),desert,kanye college_dropout
Breathe In Breathe Out (Ft. Ludacris),broke,kanye college_dropout
Breathe In Breathe Out (Ft. Ludacris),hell,kanye college_dropout
Breathe In Breathe Out (Ft. Ludacris),crash,kanye college_dropout
Breathe In Breathe Out (Ft. Ludacris),leave,kanye college_dropout
School Spirit,hate,kanye college_dropout
School Spirit,death,kanye college_dropout
School Spirit,feeling,kanye college_dropout
"Two Words (Ft. The Boys Choir of Harlem, Freeway & Yasiin Bey)",death,kanye college_dropout
"Two Words (Ft. The Boys Choir of Harlem, Freeway & Yasiin Bey)",jail,kanye college_dropout
"Two Words (Ft. The Boys Choir of Harlem, Freeway & Yasiin Bey)",ghetto,kanye college_dropout
"Two Words (Ft. The Boys Choir of Harlem, Freeway & Yasiin Bey)",gun,kanye college_dropout
"Two Words (Ft. The Boys Choir of Harlem, Freeway & Yasiin Bey)",die,kanye college_dropout
"Two Words (Ft. The Boys Choir of Harlem, Freeway & Yasiin Bey)",crazy,kanye college_dropout
"Two Words (Ft. The Boys Choir of Harlem, Freeway & Yasiin Bey)",screamin,kanye college_dropout
"Two Words (Ft. The Boys Choir of Harlem, Freeway & Yasiin Bey)",brawl,kanye college_dropout
"Two Words (Ft. The Boys Choir of Harlem, Freeway & Yasiin Bey)",leave,kanye college_dropout
"Two Words (Ft. The Boys Choir of Harlem, Freeway & Yasiin Bey)",blue,kanye college_dropout
Through the Wire,fire,kanye college_dropout
Through the Wire,risk,kanye college_dropout
Through the Wire,death,kanye college_dropout
Through the Wire,feeling,kanye college_dropout
Through the Wire,worry,kanye college_dropout
Through the Wire,console,kanye college_dropout
Through the Wire,scared,kanye college_dropout
Through the Wire,hell,kanye college_dropout
Through the Wire,hospital,kanye college_dropout
Through the Wire,died,kanye college_dropout
Through the Wire,blood,kanye college_dropout
Through the Wire,apologize,kanye college_dropout
Through the Wire,surgery,kanye college_dropout
Through the Wire,ill,kanye college_dropout
Through the Wire,bad,kanye college_dropout
Through the Wire,sue,kanye college_dropout
Through the Wire,lawyer,kanye college_dropout
Through the Wire,accident,kanye college_dropout
Through the Wire,ghost,kanye college_dropout
Through the Wire,tragedy,kanye college_dropout
Family Business,hate,kanye college_dropout
Family Business,feeling,kanye college_dropout
Family Business,jail,kanye college_dropout
Last Call,infectious,kanye college_dropout
Last Call,feeling,kanye college_dropout
Last Call,kill,kanye college_dropout
Last Call,killin,kanye college_dropout
Last Call,ghost,kanye college_dropout
Last Call,crazy,kanye college_dropout
Last Call,chronic,kanye college_dropout
Last Call,bad,kanye college_dropout
Last Call,leave,kanye college_dropout
I Thought About Killing You,killing,kanye ye
I Thought About Killing You,premeditated,kanye ye
I Thought About Killing You,murder,kanye ye
I Thought About Killing You,kill,kanye ye
I Thought About Killing You,bad,kanye ye
I Thought About Killing You,hurt,kanye ye
I Thought About Killing You,died,kanye ye
I Thought About Killing You,die,kanye ye
I Thought About Killing You,slave,kanye ye
I Thought About Killing You,broke,kanye ye
I Thought About Killing You,hate,kanye ye
I Thought About Killing You,fire,kanye ye
Yikes,menacin,kanye ye
Yikes,frightenin,kanye ye
Yikes,scare,kanye ye
Yikes,died,kanye ye
Yikes,hospital,kanye ye
Yikes,bad,kanye ye
Yikes,leave,kanye ye
Yikes,shot,kanye ye
Yikes,smash,kanye ye
Yikes,feeling,kanye ye
Yikes,warn,kanye ye
Yikes,devil,kanye ye
Yikes,harm,kanye ye
Yikes,disability,kanye ye
All Mine (Ft. Ant Clemons),lose,kanye ye
All Mine (Ft. Ant Clemons),crazy,kanye ye
All Mine (Ft. Ant Clemons),fell,kanye ye
All Mine (Ft. Ant Clemons),cry,kanye ye
All Mine (Ft. Ant Clemons),scandal,kanye ye
All Mine (Ft. Ant Clemons),stormy,kanye ye
All Mine (Ft. Ant Clemons),leave,kanye ye
All Mine (Ft. Ant Clemons),waste,kanye ye
Wouldn't Leave (Ft. PARTYNEXTDOOR),feeling,kanye ye
Wouldn't Leave (Ft. PARTYNEXTDOOR),slavery,kanye ye
Wouldn't Leave (Ft. PARTYNEXTDOOR),screamin,kanye ye
Wouldn't Leave (Ft. PARTYNEXTDOOR),lose,kanye ye
Wouldn't Leave (Ft. PARTYNEXTDOOR),leave,kanye ye
Wouldn't Leave (Ft. PARTYNEXTDOOR),mental,kanye ye
Wouldn't Leave (Ft. PARTYNEXTDOOR),hate,kanye ye
Wouldn't Leave (Ft. PARTYNEXTDOOR),miss,kanye ye
Wouldn't Leave (Ft. PARTYNEXTDOOR),worse,kanye ye
No Mistakes (Ft. Charlie Wilson & Kid Cudi),mistake,kanye ye
No Mistakes (Ft. Charlie Wilson & Kid Cudi),debt,kanye ye
No Mistakes (Ft. Charlie Wilson & Kid Cudi),shaky,kanye ye
No Mistakes (Ft. Charlie Wilson & Kid Cudi),lost,kanye ye
No Mistakes (Ft. Charlie Wilson & Kid Cudi),mad,kanye ye
No Mistakes (Ft. Charlie Wilson & Kid Cudi),fight,kanye ye
"Ghost Town (Ft. 070 Shake, Kid Cudi & PARTYNEXTDOOR)",feeling,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),fallin,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),cry,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),violent,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),worried,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),scary,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),lie,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),scared,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),conquer,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),monster,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),death,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),cuttin,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),hangin,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),danger,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),devil,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),sin,kanye ye
Violent Crimes (Ft. 070 Shake & Ty Dolla $ign),blood,kanye ye
Culture (Ft. DJ Khaled),mafia,migos
Culture (Ft. DJ Khaled),typhoon,migos
Culture (Ft. DJ Khaled),broke,migos
Culture (Ft. DJ Khaled),fire,migos
Culture (Ft. DJ Khaled),die,migos
Culture (Ft. DJ Khaled),feelin,migos
Culture (Ft. DJ Khaled),nauseous,migos
T-Shirt,mocking,migos
T-Shirt,doubt,migos
T-Shirt,mob,migos
T-Shirt,vulture,migos
T-Shirt,bad,migos
T-Shirt,broke,migos
Call Casting,rob,migos
Call Casting,cryin,migos
Call Casting,dyin,migos
Call Casting,fire,migos
Call Casting,shot,migos
Call Casting,shoot,migos
Call Casting,casket,migos
Bad and Boujee (Ft. Lil Uzi Vert),shoot,migos
Bad and Boujee (Ft. Lil Uzi Vert),cry,migos
Bad and Boujee (Ft. Lil Uzi Vert),bad,migos
Bad and Boujee (Ft. Lil Uzi Vert),ruthless,migos
Bad and Boujee (Ft. Lil Uzi Vert),hate,migos
Bad and Boujee (Ft. Lil Uzi Vert),devil,migos
Bad and Boujee (Ft. Lil Uzi Vert),fire,migos
Bad and Boujee (Ft. Lil Uzi Vert),ache,migos
Bad and Boujee (Ft. Lil Uzi Vert),smash,migos
Bad and Boujee (Ft. Lil Uzi Vert),broke,migos
Bad and Boujee (Ft. Lil Uzi Vert),hangin,migos
Bad and Boujee (Ft. Lil Uzi Vert),secluded,migos
Bad and Boujee (Ft. Lil Uzi Vert),suicide,migos
Bad and Boujee (Ft. Lil Uzi Vert),shootin,migos
Bad and Boujee (Ft. Lil Uzi Vert),gun,migos
Bad and Boujee (Ft. Lil Uzi Vert),blue,migos
Bad and Boujee (Ft. Lil Uzi Vert),losin,migos
Get Right Witcha,bad,migos
Get Right Witcha,smash,migos
Get Right Witcha,tear,migos
Get Right Witcha,menace,migos
Get Right Witcha,trippin,migos
Get Right Witcha,missin,migos
Get Right Witcha,pressure,migos
Slippery (Ft. Gucci Mane),hunter,migos
Slippery (Ft. Gucci Mane),gun,migos
Slippery (Ft. Gucci Mane),debt,migos
Slippery (Ft. Gucci Mane),worry,migos
Slippery (Ft. Gucci Mane),ghost,migos
Slippery (Ft. Gucci Mane),bad,migos
Slippery (Ft. Gucci Mane),shot,migos
Slippery (Ft. Gucci Mane),trippin,migos
Slippery (Ft. Gucci Mane),cruel,migos
Slippery (Ft. Gucci Mane),murderer,migos
Slippery (Ft. Gucci Mane),violence,migos
Slippery (Ft. Gucci Mane),death,migos
Slippery (Ft. Gucci Mane),flood,migos
Slippery (Ft. Gucci Mane),seize,migos
Big on Big,feeling,migos
Big on Big,kill,migos
Big on Big,broke,migos
Big on Big,bad,migos
Big on Big,smash,migos
Big on Big,sick,migos
What the Price,bad,migos
What the Price,illegal,migos
What the Price,leave,migos
What the Price,empty,migos
What the Price,sad,migos
What the Price,ghost,migos
What the Price,smash,migos
Brown Paper Bag,smash,migos
Brown Paper Bag,sad,migos
Brown Paper Bag,missing,migos
Brown Paper Bag,hurtin,migos
Brown Paper Bag,shoot,migos
Brown Paper Bag,enemy,migos
Brown Paper Bag,dentist,migos
Brown Paper Bag,feeling,migos
Brown Paper Bag,mad,migos
Brown Paper Bag,bad,migos
Brown Paper Bag,hurting,migos
Brown Paper Bag,empty,migos
Brown Paper Bag,broke,migos
Deadz (Ft. 2 Chainz),anaconda,migos
Deadz (Ft. 2 Chainz),bang,migos
Deadz (Ft. 2 Chainz),haze,migos
Deadz (Ft. 2 Chainz),faintin,migos
Deadz (Ft. 2 Chainz),shoot,migos
All Ass,bad,migos
All Ass,shakin,migos
All Ass,sad,migos
All Ass,fallin,migos
All Ass,empty,migos
All Ass,spaz,migos
Kelly Price (Ft. Travis Scott),kill,migos
Kelly Price (Ft. Travis Scott),violent,migos
Kelly Price (Ft. Travis Scott),bad,migos
Kelly Price (Ft. Travis Scott),blues,migos
Kelly Price (Ft. Travis Scott),lethal,migos
Kelly Price (Ft. Travis Scott),tear,migos
Kelly Price (Ft. Travis Scott),leave,migos
Kelly Price (Ft. Travis Scott),fire,migos
Out Yo Way,pain,migos
Out Yo Way,hell,migos
Out Yo Way,hate,migos
Out Yo Way,lose,migos
Out Yo Way,hurt,migos
Out Yo Way,bad,migos
Out Yo Way,lie,migos
Out Yo Way,blast,migos
Out Yo Way,fall,migos
What U Sayin' (Ft. Smokepurpp),grave,lilpump
What U Sayin' (Ft. Smokepurpp),mad,lilpump
What U Sayin' (Ft. Smokepurpp),gun,lilpump
Gucci Gang,scream,lilpump
Smoke My Dope (Ft. Smokepurpp),choke,lilpump
Smoke My Dope (Ft. Smokepurpp),stroke,lilpump
Smoke My Dope (Ft. Smokepurpp),broke,lilpump
Smoke My Dope (Ft. Smokepurpp),hate,lilpump
Smoke My Dope (Ft. Smokepurpp),feeling,lilpump
Crazy,crazy,lilpump
Crazy,leave,lilpump
Back (Ft. Lil Yachty),crazy,lilpump
Back (Ft. Lil Yachty),bang,lilpump
D Rose,feelin,lilpump
D Rose,broke,lilpump
Youngest Flexer (Ft. Gucci Mane),feeling,lilpump
Youngest Flexer (Ft. Gucci Mane),stretcher,lilpump
Youngest Flexer (Ft. Gucci Mane),bad,lilpump
Whitney (Ft. Chief Keef),mob,lilpump
Molly,fiend,lilpump
Molly,crash,lilpump
Iced Out (Ft. 2 Chainz),feeling,lilpump
Boss,murder,lilpump
Boss,broke,lilpump
Flex Like Ouu,missing,lilpump
Pinky Ring (Ft. Rick Ross & Smokepurpp),hate,lilpump
Pinky Ring (Ft. Rick Ross & Smokepurpp),lie,lilpump
Pinky Ring (Ft. Rick Ross & Smokepurpp),bad,lilpump
Pinky Ring (Ft. Rick Ross & Smokepurpp),rob,lilpump
Pinky Ring (Ft. Rick Ross & Smokepurpp),die,lilpump
Pinky Ring (Ft. Rick Ross & Smokepurpp),bang,lilpump
Pinky Ring (Ft. Rick Ross & Smokepurpp),crash,lilpump
You Know How I Do,sick,takingback
You Know How I Do,bad,takingback
You Know How I Do,waste,takingback
Bike Scene,leave,takingback
Bike Scene,hate,takingback
Bike Scene,bad,takingback
Bike Scene,miserable,takingback
Cute Without the 'E' (Cut from the Team),death,takingback
Cute Without the 'E' (Cut from the Team),gun,takingback
Cute Without the 'E' (Cut from the Team),regret,takingback
Cute Without the 'E' (Cut from the Team),feeling,takingback
Cute Without the 'E' (Cut from the Team),fault,takingback
Cute Without the 'E' (Cut from the Team),worse,takingback
Cute Without the 'E' (Cut from the Team),wrecked,takingback
There's No 'I' in Team,regret,takingback
There's No 'I' in Team,sympathy,takingback
There's No 'I' in Team,broken,takingback
There's No 'I' in Team,worse,takingback
There's No 'I' in Team,jealousy,takingback
Great Romances of the 20th Century,fall,takingback
Great Romances of the 20th Century,falling,takingback
Great Romances of the 20th Century,worse,takingback
Great Romances of the 20th Century,sympathy,takingback
Ghost Man on Third,crazy,takingback
Ghost Man on Third,bad,takingback
Ghost Man on Third,shame,takingback
Ghost Man on Third,doubt,takingback
Ghost Man on Third,hurt,takingback
Ghost Man on Third,feeling,takingback
Timberwolves at New Jersey,worse,takingback
Timberwolves at New Jersey,wastin,takingback
Timberwolves at New Jersey,coward,takingback
Timberwolves at New Jersey,demise,takingback
Timberwolves at New Jersey,gun,takingback
The Blue Channel,leave,takingback
The Blue Channel,worry,takingback
The Blue Channel,guilty,takingback
The Blue Channel,disgusting,takingback
The Blue Channel,sneakin,takingback
You're So Last Summer,hate,takingback
You're So Last Summer,missing,takingback
You're So Last Summer,lie,takingback
You're So Last Summer,gasping,takingback
You're So Last Summer,apologize,takingback
You're So Last Summer,bleeding,takingback
You're So Last Summer,bad,takingback
Head Club,worse,takingback
Head Club,sick,takingback
The Ballad of Sal Villanueva,worry,takingback
The Ballad of Sal Villanueva,goodbye,takingback
Helena (So Long & Goodnight),hearse,chemicalromance
Helena (So Long & Goodnight),die,chemicalromance
Helena (So Long & Goodnight),fall,chemicalromance
Helena (So Long & Goodnight),hurt,chemicalromance
Helena (So Long & Goodnight),leave,chemicalromance
"Give 'Em Hell, Kid",shot,chemicalromance
"Give 'Em Hell, Kid",murder,chemicalromance
"Give 'Em Hell, Kid",miss,chemicalromance
"Give 'Em Hell, Kid",wreck,chemicalromance
"Give 'Em Hell, Kid",hopeless,chemicalromance
To the End,tomb,chemicalromance
To the End,resignation,chemicalromance
To the End,shot,chemicalromance
To the End,bury,chemicalromance
To the End,goodbye,chemicalromance
To the End,cyanide,chemicalromance
To the End,nasty,chemicalromance
To the End,lost,chemicalromance
To the End,coma,chemicalromance
You Know What They Do to Guys Like Us in Prison (Ft. Bert McCracken),war,chemicalromance
You Know What They Do to Guys Like Us in Prison (Ft. Bert McCracken),pain,chemicalromance
You Know What They Do to Guys Like Us in Prison (Ft. Bert McCracken),dying,chemicalromance
You Know What They Do to Guys Like Us in Prison (Ft. Bert McCracken),lost,chemicalromance
You Know What They Do to Guys Like Us in Prison (Ft. Bert McCracken),losing,chemicalromance
You Know What They Do to Guys Like Us in Prison (Ft. Bert McCracken),miss,chemicalromance
You Know What They Do to Guys Like Us in Prison (Ft. Bert McCracken),lethal,chemicalromance
You Know What They Do to Guys Like Us in Prison (Ft. Bert McCracken),injection,chemicalromance
You Know What They Do to Guys Like Us in Prison (Ft. Bert McCracken),fire,chemicalromance
You Know What They Do to Guys Like Us in Prison (Ft. Bert McCracken),death,chemicalromance
You Know What They Do to Guys Like Us in Prison (Ft. Bert McCracken),complain,chemicalromance
I'm Not Okay (I Promise),broke,chemicalromance
I'm Not Okay (I Promise),torn,chemicalromance
I'm Not Okay (I Promise),frayed,chemicalromance
The Ghost of You,lie,chemicalromance
The Ghost of You,died,chemicalromance
The Ghost of You,feeling,chemicalromance
The Ghost of You,haunt,chemicalromance
The Ghost of You,scar,chemicalromance
The Ghost of You,fall,chemicalromance
The Jetset Life Is Gonna Kill You,killing,chemicalromance
The Jetset Life Is Gonna Kill You,lie,chemicalromance
The Jetset Life Is Gonna Kill You,lost,chemicalromance
The Jetset Life Is Gonna Kill You,tragedy,chemicalromance
Interlude,unknown,chemicalromance
Thank You for the Venom,criminal,chemicalromance
Thank You for the Venom,leave,chemicalromance
Thank You for the Venom,coffin,chemicalromance
Thank You for the Venom,bleeding,chemicalromance
Thank You for the Venom,poison,chemicalromance
Thank You for the Venom,hopeless,chemicalromance
Thank You for the Venom,ill,chemicalromance
Thank You for the Venom,kill,chemicalromance
