track_title,word,artist
Thank You for the Venom,fire,chemicalromance
Thank You for the Venom,gun,chemicalromance
Thank You for the Venom,serpent,chemicalromance
Thank You for the Venom,scar,chemicalromance
Hang 'Em High,lie,chemicalromance
Hang 'Em High,gun,chemicalromance
Hang 'Em High,die,chemicalromance
Hang 'Em High,fall,chemicalromance
Hang 'Em High,bury,chemicalromance
"It's Not a Fashion Statement, It's a Fucking Deathwish",kill,chemicalromance
"It's Not a Fashion Statement, It's a Fucking Deathwish",damage,chemicalromance
"It's Not a Fashion Statement, It's a Fucking Deathwish",death,chemicalromance
"It's Not a Fashion Statement, It's a Fucking Deathwish",razor,chemicalromance
"It's Not a Fashion Statement, It's a Fucking Deathwish",lose,chemicalromance
"It's Not a Fashion Statement, It's a Fucking Deathwish",ghost,chemicalromance
"It's Not a Fashion Statement, It's a Fucking Deathwish",fall,chemicalromance
"It's Not a Fashion Statement, It's a Fucking Deathwish",lost,chemicalromance
"It's Not a Fashion Statement, It's a Fucking Deathwish",falling,chemicalromance
Cemetery Drive,death,chemicalromance
Cemetery Drive,crash,chemicalromance
Cemetery Drive,cemetery,chemicalromance
Cemetery Drive,grave,chemicalromance
Cemetery Drive,mausoleum,chemicalromance
Cemetery Drive,miss,chemicalromance
Cemetery Drive,gun,chemicalromance
Cemetery Drive,dying,chemicalromance
Cemetery Drive,crying,chemicalromance
I Never Told You What I Do for a Living,grieve,chemicalromance
I Never Told You What I Do for a Living,bury,chemicalromance
I Never Told You What I Do for a Living,fall,chemicalromance
I Never Told You What I Do for a Living,hell,chemicalromance
I Never Told You What I Do for a Living,death,chemicalromance
I Never Told You What I Do for a Living,crying,chemicalromance
I Never Told You What I Do for a Living,cry,chemicalromance
I Never Told You What I Do for a Living,blood,chemicalromance
Bury Me in Black,drown,chemicalromance
Bury Me in Black,misery,chemicalromance
Bury Me in Black,worn,chemicalromance
Bury Me in Black,war,chemicalromance
Bury Me in Black,explosive,chemicalromance
Bury Me in Black,empty,chemicalromance
Bury Me in Black,shot,chemicalromance
Bury Me in Black,complain,chemicalromance
Bury Me in Black,falling,chemicalromance
Our Lawyer Made Us Change the Name of This Song So We Wouldn't Get Sued,bad,fall out boy
Our Lawyer Made Us Change the Name of This Song So We Wouldn't Get Sued,leave,fall out boy
Our Lawyer Made Us Change the Name of This Song So We Wouldn't Get Sued,lose,fall out boy
Our Lawyer Made Us Change the Name of This Song So We Wouldn't Get Sued,feeling,fall out boy
Our Lawyer Made Us Change the Name of This Song So We Wouldn't Get Sued,reckless,fall out boy
Our Lawyer Made Us Change the Name of This Song So We Wouldn't Get Sued,shooting,fall out boy
Of All the Gin Joints in All the World,waste,fall out boy
Of All the Gin Joints in All the World,headaches,fall out boy
Of All the Gin Joints in All the World,bad,fall out boy
"Dance, Dance",worse,fall out boy
"Dance, Dance",feeling,fall out boy
"Dance, Dance",falling,fall out boy
"Dance, Dance",misery,fall out boy
"Dance, Dance",mistake,fall out boy
"Dance, Dance",sympathy,fall out boy
"Sugar, We're Goin Down",dying,fall out boy
"Sugar, We're Goin Down",lie,fall out boy
"Sugar, We're Goin Down",mausoleum,fall out boy
Nobody Puts Baby in the Corner,kerosene,fall out boy
Nobody Puts Baby in the Corner,leave,fall out boy
Nobody Puts Baby in the Corner,jealousy,fall out boy
Nobody Puts Baby in the Corner,mistake,fall out boy
Nobody Puts Baby in the Corner,failure,fall out boy
Nobody Puts Baby in the Corner,choke,fall out boy
Nobody Puts Baby in the Corner,blue,fall out boy
I've Got a Dark Alley and a Bad Idea That Says You Should Shut Your Mouth (Summer Song),awful,fall out boy
I've Got a Dark Alley and a Bad Idea That Says You Should Shut Your Mouth (Summer Song),feeling,fall out boy
I've Got a Dark Alley and a Bad Idea That Says You Should Shut Your Mouth (Summer Song),death,fall out boy
I've Got a Dark Alley and a Bad Idea That Says You Should Shut Your Mouth (Summer Song),shot,fall out boy
I've Got a Dark Alley and a Bad Idea That Says You Should Shut Your Mouth (Summer Song),hopeless,fall out boy
7 Minutes in Heaven (Atavan Halen),lie,fall out boy
7 Minutes in Heaven (Atavan Halen),worse,fall out boy
Sophomore Slump or Comeback of the Year,lie,fall out boy
Sophomore Slump or Comeback of the Year,worse,fall out boy
Sophomore Slump or Comeback of the Year,ashamed,fall out boy
Sophomore Slump or Comeback of the Year,beating,fall out boy
Sophomore Slump or Comeback of the Year,feeling,fall out boy
Sophomore Slump or Comeback of the Year,steal,fall out boy
"Champagne for My Real Friends, Real Pain for My Sham Friends",blood,fall out boy
"Champagne for My Real Friends, Real Pain for My Sham Friends",shame,fall out boy
"Champagne for My Real Friends, Real Pain for My Sham Friends",hurt,fall out boy
"Champagne for My Real Friends, Real Pain for My Sham Friends",worse,fall out boy
"Champagne for My Real Friends, Real Pain for My Sham Friends",war,fall out boy
"Champagne for My Real Friends, Real Pain for My Sham Friends",drown,fall out boy
I Slept With Someone in Fall Out Boy and All I Got Was This Stupid Song Written About Me,sick,fall out boy
I Slept With Someone in Fall Out Boy and All I Got Was This Stupid Song Written About Me,empty,fall out boy
I Slept With Someone in Fall Out Boy and All I Got Was This Stupid Song Written About Me,feeling,fall out boy
I Slept With Someone in Fall Out Boy and All I Got Was This Stupid Song Written About Me,missing,fall out boy
I Slept With Someone in Fall Out Boy and All I Got Was This Stupid Song Written About Me,death,fall out boy
I Slept With Someone in Fall Out Boy and All I Got Was This Stupid Song Written About Me,blue,fall out boy
"A Little Less Sixteen Candles, a Little More ""Touch Me""",confess,fall out boy
"A Little Less Sixteen Candles, a Little More ""Touch Me""",death,fall out boy
"A Little Less Sixteen Candles, a Little More ""Touch Me""",lost,fall out boy
"A Little Less Sixteen Candles, a Little More ""Touch Me""",shot,fall out boy
Get Busy Living or Get Busy Dying (Do Your Part to Save the Scene and Stop Going to Shows),ghost,fall out boy
Get Busy Living or Get Busy Dying (Do Your Part to Save the Scene and Stop Going to Shows),screaming,fall out boy
Get Busy Living or Get Busy Dying (Do Your Part to Save the Scene and Stop Going to Shows),falling,fall out boy
Get Busy Living or Get Busy Dying (Do Your Part to Save the Scene and Stop Going to Shows),dark,fall out boy
Get Busy Living or Get Busy Dying (Do Your Part to Save the Scene and Stop Going to Shows),fears,fall out boy
Get Busy Living or Get Busy Dying (Do Your Part to Save the Scene and Stop Going to Shows),loneliness,fall out boy
Get Busy Living or Get Busy Dying (Do Your Part to Save the Scene and Stop Going to Shows),die,fall out boy
Get Busy Living or Get Busy Dying (Do Your Part to Save the Scene and Stop Going to Shows),waste,fall out boy
Get Busy Living or Get Busy Dying (Do Your Part to Save the Scene and Stop Going to Shows),death,fall out boy
XO,emergency,fall out boy
XO,sympathy,fall out boy
XO,tear,fall out boy
Snitches and Talkers Get Stitches and Walkers,lost,fall out boy
The Music or The Misery,aching,fall out boy
The Music or The Misery,death,fall out boy
The Music or The Misery,shot,fall out boy
The Music or The Misery,bad,fall out boy
The Music or The Misery,misery,fall out boy
The Music or The Misery,wreck,fall out boy
The Music or The Misery,nerves,fall out boy
The Music or The Misery,feeling,fall out boy
The Music or The Misery,dark,fall out boy
My Heart Is the Worst Kind of Weapon (Demo),wound,fall out boy
My Heart Is the Worst Kind of Weapon (Demo),empty,fall out boy
My Heart Is the Worst Kind of Weapon (Demo),tear,fall out boy
My Heart Is the Worst Kind of Weapon (Demo),remorse,fall out boy
My Heart Is the Worst Kind of Weapon (Demo),leave,fall out boy
My Heart Is the Worst Kind of Weapon (Demo),damage,fall out boy
Bleed American (Salt Sweat Sugar),crazy,jimmyeatworld
A Praise Chorus (Ft. Davey von Bohlen),waste,jimmyeatworld
A Praise Chorus (Ft. Davey von Bohlen),feeling,jimmyeatworld
A Praise Chorus (Ft. Davey von Bohlen),fall,jimmyeatworld
A Praise Chorus (Ft. Davey von Bohlen),miss,jimmyeatworld
A Praise Chorus (Ft. Davey von Bohlen),nostalgia,jimmyeatworld
The Middle,feeling,jimmyeatworld
The Middle,worry,jimmyeatworld
Your House,rip,jimmyeatworld
Your House,lose,jimmyeatworld
Sweetness,lose,jimmyeatworld
Sweetness,sinking,jimmyeatworld
Sweetness,concerned,jimmyeatworld
"If You Don't, Don't",miss,jimmyeatworld
"If You Don't, Don't",ghost,jimmyeatworld
"If You Don't, Don't",doubt,jimmyeatworld
Cautioners,mistake,jimmyeatworld
Cautioners,miss,jimmyeatworld
The Authority Song,scared,jimmyeatworld
My Sundown,crazy,jimmyeatworld
My Sundown,goodbye,jimmyeatworld
The Most Beautiful Things,endless,jimmyeatworld
The Most Beautiful Things,escape,jimmyeatworld
The Most Beautiful Things,failure,jimmyeatworld
The Most Beautiful Things,lie,jimmyeatworld
No Sensitivity,feeling,jimmyeatworld
No Sensitivity,lonely,jimmyeatworld
No Sensitivity,cry,jimmyeatworld
No Sensitivity,scream,jimmyeatworld
(Splash) Turn Twist,leave,jimmyeatworld
Cautioners (Demo),mistake,jimmyeatworld
Cautioners (Demo),miss,jimmyeatworld
Firestarter,danger,jimmyeatworld
Firestarter,fire,jimmyeatworld
Firestarter,pain,jimmyeatworld
Bleed American (live),crazy,jimmyeatworld
Praise Chorus (live),waste,jimmyeatworld
Praise Chorus (live),feeling,jimmyeatworld
Praise Chorus (live),fall,jimmyeatworld
Praise Chorus (live),miss,jimmyeatworld
Praise Chorus (live),nostalgia,jimmyeatworld
Softer (live),sick,jimmyeatworld
The Middle (acoustic),feeling,jimmyeatworld
The Middle (acoustic),worry,jimmyeatworld
"If You Don't, Don't  (XFM Session)",miss,jimmyeatworld
"If You Don't, Don't  (XFM Session)",ghost,jimmyeatworld
"If You Don't, Don't  (XFM Session)",doubt,jimmyeatworld
Game Of Pricks (BBC Radio 1 Session),attacking,jimmyeatworld
Game Of Pricks (BBC Radio 1 Session),weep,jimmyeatworld
Game Of Pricks (BBC Radio 1 Session),disease,jimmyeatworld
The Authority Song (demo),scared,jimmyeatworld
My Sundown - acoustic Inner Ear session,crazy,jimmyeatworld
Sweetness (live),lose,jimmyeatworld
Sweetness (live),sinking,jimmyeatworld
Sweetness (live),concerned,jimmyeatworld
Last Christmas,fire,jimmyeatworld
My Sundown (demo),crazy,jimmyeatworld
Spangle,broken,jimmyeatworld
Spangle,goodbye,jimmyeatworld
Spangle,cruel,jimmyeatworld
The Middle (Early demo),feeling,jimmyeatworld
The Middle (Early demo),worry,jimmyeatworld
Your House (2007),rip,jimmyeatworld
Your House (2007),lose,jimmyeatworld
Tautou,sinking,brandnew
Sic Transit Gloria... Glory Fades,shaking,brandnew
Sic Transit Gloria... Glory Fades,victim,brandnew
Sic Transit Gloria... Glory Fades,dark,brandnew
Sic Transit Gloria... Glory Fades,depressed,brandnew
Sic Transit Gloria... Glory Fades,unprepared,brandnew
Sic Transit Gloria... Glory Fades,failing,brandnew
Sic Transit Gloria... Glory Fades,fever,brandnew
Sic Transit Gloria... Glory Fades,die,brandnew
Sic Transit Gloria... Glory Fades,feeling,brandnew
Sic Transit Gloria... Glory Fades,gasping,brandnew
Sic Transit Gloria... Glory Fades,slaughter,brandnew
Sic Transit Gloria... Glory Fades,aching,brandnew
I Will Play My Game Beneath the Spin Light,kill,brandnew
I Will Play My Game Beneath the Spin Light,die,brandnew
I Will Play My Game Beneath the Spin Light,feeling,brandnew
I Will Play My Game Beneath the Spin Light,leave,brandnew
I Will Play My Game Beneath the Spin Light,abandoned,brandnew
I Will Play My Game Beneath the Spin Light,broken,brandnew
I Will Play My Game Beneath the Spin Light,empty,brandnew
I Will Play My Game Beneath the Spin Light,panic,brandnew
I Will Play My Game Beneath the Spin Light,losing,brandnew
I Will Play My Game Beneath the Spin Light,cage,brandnew
"Okay, I Believe You, But My Tommy Gun Don't",war,brandnew
"Okay, I Believe You, But My Tommy Gun Don't",falling,brandnew
"Okay, I Believe You, But My Tommy Gun Don't",fight,brandnew
"Okay, I Believe You, But My Tommy Gun Don't",loss,brandnew
"Okay, I Believe You, But My Tommy Gun Don't",fall,brandnew
The Quiet Things That No One Ever Knows,hospital,brandnew
The Quiet Things That No One Ever Knows,wound,brandnew
The Quiet Things That No One Ever Knows,blood,brandnew
The Quiet Things That No One Ever Knows,empty,brandnew
The Quiet Things That No One Ever Knows,wasting,brandnew
The Quiet Things That No One Ever Knows,death,brandnew
The Quiet Things That No One Ever Knows,ruined,brandnew
The Quiet Things That No One Ever Knows,lie,brandnew
The Boy Who Blocked His Own Shot,sad,brandnew
The Boy Who Blocked His Own Shot,die,brandnew
The Boy Who Blocked His Own Shot,hate,brandnew
The Boy Who Blocked His Own Shot,tomb,brandnew
The Boy Who Blocked His Own Shot,dark,brandnew
The Boy Who Blocked His Own Shot,fragile,brandnew
The Boy Who Blocked His Own Shot,blood,brandnew
Jaws Theme Swimming,stalk,brandnew
Jaws Theme Swimming,wicked,brandnew
Jaws Theme Swimming,cutting,brandnew
Me vs Maradona vs Elvis,sad,brandnew
Me vs Maradona vs Elvis,malicious,brandnew
Me vs Maradona vs Elvis,scared,brandnew
Me vs Maradona vs Elvis,lie,brandnew
Me vs Maradona vs Elvis,fall,brandnew
Me vs Maradona vs Elvis,empty,brandnew
Me vs Maradona vs Elvis,feeling,brandnew
Me vs Maradona vs Elvis,sin,brandnew
Me vs Maradona vs Elvis,tear,brandnew
Guernica,worry,brandnew
Guernica,blood,brandnew
Guernica,remove,brandnew
Guernica,hurt,brandnew
Good to Know That If I Ever Need Attention All I Have to Do Is Die,gallows,brandnew
Good to Know That If I Ever Need Attention All I Have to Do Is Die,impossible,brandnew
Good to Know That If I Ever Need Attention All I Have to Do Is Die,comatose,brandnew
Good to Know That If I Ever Need Attention All I Have to Do Is Die,feeling,brandnew
Good to Know That If I Ever Need Attention All I Have to Do Is Die,revenge,brandnew
Good to Know That If I Ever Need Attention All I Have to Do Is Die,concealed,brandnew
Good to Know That If I Ever Need Attention All I Have to Do Is Die,prey,brandnew
Play Crack the Sky,broke,brandnew
Play Crack the Sky,risk,brandnew
Play Crack the Sky,buried,brandnew
Play Crack the Sky,dashed,brandnew
Play Crack the Sky,fight,brandnew
Play Crack the Sky,disappear,brandnew
Play Crack the Sky,sunk,brandnew
Play Crack the Sky,funeral,brandnew
"For a Pessimist, I'm Pretty Optimistic",tear,paramore
"For a Pessimist, I'm Pretty Optimistic",fight,paramore
That's What You Get,hurt,paramore
That's What You Get,beating,paramore
That's What You Get,feeling,paramore
That's What You Get,pain,paramore
That's What You Get,riot,paramore
Hallelujah,fall,paramore
Hallelujah,falling,paramore
Hallelujah,screaming,paramore
Misery Business,snare,paramore
Misery Business,misery,paramore
Misery Business,lie,paramore
Misery Business,fire,paramore
Misery Business,steal,paramore
Misery Business,feeling,paramore
When It Rains,miss,paramore
When It Rains,escape,paramore
Let the Flames Begin,shame,paramore
Let the Flames Begin,fragile,paramore
Let the Flames Begin,broken,paramore
Let the Flames Begin,weakness,paramore
Let the Flames Begin,die,paramore
Let the Flames Begin,regret,paramore
Let the Flames Begin,pain,paramore
Let the Flames Begin,buried,paramore
Let the Flames Begin,hiding,paramore
Miracle,pain,paramore
Miracle,broken,paramore
Miracle,kill,paramore
Miracle,fears,paramore
Miracle,lie,paramore
Miracle,leave,paramore
Crushcrushcrush,waste,paramore
We Are Broken,broken,paramore
We Are Broken,war,paramore
Fences,dying,paramore
Fences,hate,paramore
Fences,fight,paramore
Born For This,falling,paramore
Born For This,misery,paramore
Born For This,landslide,paramore
Born For This,kill,paramore
Born For This,feeling,paramore
Born For This,pressure,paramore
Temporary,failure,paramore
Temporary,hurt,paramore
Decoy,forgotten,paramore
Decoy,blue,paramore
Decoy,forced,paramore
My Hero,alarming,paramore
Stop This Song (Lovesick Melody),die,paramore
Stop This Song (Lovesick Melody),hurting,paramore
Stop This Song (Lovesick Melody),spider,paramore
Stop This Song (Lovesick Melody),falling,paramore
Rewind,fall,paramore
Rewind,goodbye,paramore
Rewind,scared,paramore
Say You Will,blue,kanye heartbreak
Say You Will,missing,kanye heartbreak
Say You Will,crash,kanye heartbreak
Say You Will,waste,kanye heartbreak
Say You Will,leave,kanye heartbreak
Say You Will,lose,kanye heartbreak
Welcome To Heartbreak (Ft. Kid Cudi),cracked,kanye heartbreak
Welcome To Heartbreak (Ft. Kid Cudi),chased,kanye heartbreak
Welcome To Heartbreak (Ft. Kid Cudi),bad,kanye heartbreak
Welcome To Heartbreak (Ft. Kid Cudi),leave,kanye heartbreak
Welcome To Heartbreak (Ft. Kid Cudi),heartbreak,kanye heartbreak
Heartless,lost,kanye heartbreak
Heartless,heartless,kanye heartbreak
Heartless,lonely,kanye heartbreak
Heartless,evil,kanye heartbreak
Heartless,mad,kanye heartbreak
Heartless,leave,kanye heartbreak
Amazing (Ft. Jeezy),exhausted,kanye heartbreak
Amazing (Ft. Jeezy),monster,kanye heartbreak
Amazing (Ft. Jeezy),afraid,kanye heartbreak
Amazing (Ft. Jeezy),die,kanye heartbreak
Amazing (Ft. Jeezy),blood,kanye heartbreak
Amazing (Ft. Jeezy),pressure,kanye heartbreak
Love Lockdown,haunted,kanye heartbreak
Love Lockdown,lose,kanye heartbreak
Love Lockdown,screaming,kanye heartbreak
Love Lockdown,escape,kanye heartbreak
Love Lockdown,danger,kanye heartbreak
Love Lockdown,wasting,kanye heartbreak
Paranoid (Ft. Mr. Hudson),paranoid,kanye heartbreak
Paranoid (Ft. Mr. Hudson),worry,kanye heartbreak
Paranoid (Ft. Mr. Hudson),kill,kanye heartbreak
Paranoid (Ft. Mr. Hudson),fight,kanye heartbreak
Paranoid (Ft. Mr. Hudson),complain,kanye heartbreak
Paranoid (Ft. Mr. Hudson),leave,kanye heartbreak
Paranoid (Ft. Mr. Hudson),lost,kanye heartbreak
Paranoid (Ft. Mr. Hudson),heartbreak,kanye heartbreak
RoboCop,misery,kanye heartbreak
RoboCop,crazy,kanye heartbreak
RoboCop,mad,kanye heartbreak
Bad News,bad,kanye heartbreak
See You in My Nightmares (Ft. Lil Wayne),fight,kanye heartbreak
See You in My Nightmares (Ft. Lil Wayne),nightmare,kanye heartbreak
See You in My Nightmares (Ft. Lil Wayne),farewell,kanye heartbreak
Coldest Winter,lonely,kanye heartbreak
Coldest Winter,goodbye,kanye heartbreak
Pinocchio Story,crazy,kanye heartbreak
Pinocchio Story,doubt,kanye heartbreak
Pinocchio Story,hell,kanye heartbreak
Pinocchio Story,jail,kanye heartbreak
Pinocchio Story,feeling,kanye heartbreak
Pinocchio Story,cryin,kanye heartbreak
Pinocchio Story,fault,kanye heartbreak
Pinocchio Story,death,kanye heartbreak
Foreword (Ft. Rex Orange County),falling,tyler
Foreword (Ft. Rex Orange County),sick,tyler
Foreword (Ft. Rex Orange County),doubt,tyler
Foreword (Ft. Rex Orange County),slave,tyler
Foreword (Ft. Rex Orange County),shoot,tyler
Foreword (Ft. Rex Orange County),drown,tyler
Foreword (Ft. Rex Orange County),crash,tyler
Foreword (Ft. Rex Orange County),fall,tyler
Where This Flower Blooms (Ft. Frank Ocean),blue,tyler
Where This Flower Blooms (Ft. Frank Ocean),dark,tyler
See You Again (Ft. Kali Uchis),sick,tyler
See You Again (Ft. Kali Uchis),war,tyler
Who Dat Boy (Ft. A$AP Rocky),death,tyler
Who Dat Boy (Ft. A$AP Rocky),coffin,tyler
Who Dat Boy (Ft. A$AP Rocky),broken,tyler
Who Dat Boy (Ft. A$AP Rocky),bomb,tyler
Who Dat Boy (Ft. A$AP Rocky),feeling,tyler
Who Dat Boy (Ft. A$AP Rocky),mad,tyler
Who Dat Boy (Ft. A$AP Rocky),bad,tyler
Who Dat Boy (Ft. A$AP Rocky),miss,tyler
Who Dat Boy (Ft. A$AP Rocky),disappear,tyler
Who Dat Boy (Ft. A$AP Rocky),worried,tyler
Who Dat Boy (Ft. A$AP Rocky),ill,tyler
Pothole (Ft. Jaden Smith),warned,tyler
Pothole (Ft. Jaden Smith),leave,tyler
Pothole (Ft. Jaden Smith),crash,tyler
Pothole (Ft. Jaden Smith),swerve,tyler
